0,-999,-999,1
9,750,-999,3
41,480,-999,679
53,170,-999,83
72,45,-999,257
73,540,-999,679
98,180,-999,117
99,567,-999,117
100,680,-999,117
106,475,-999,117
107,680,-999,117
108,280,-999,95
109,475,-999,117
112,180,-999,117
122,410,-999,20
123,540,-999,117
125,450,-999,117
131,1635,-999,32
132,1730,-999,32
134,1635,-999,32
135,1730,-999,32
141,290,-999,117
145,435,-999,117
151,470,-999,32
157,1950,-999,32
160,180,-999,117
161,1237,-999,117
162,25000,-999,117
163,5000,-999,117
179,200,-999,117
183,260,-999,117
202,976,-999,32
205,1000,-999,32
214,1080,-999,32
217,500,-999,679
248,170,-999,182
303,55,-999,657
306,50,-999,657
308,55,-999,657
321,76,-999,117
322,-999,-999,117
323,114,-999,117
325,114,-999,117
328,114,-999,117
357,30,-999,117
412,30,-999,657
523,55,-999,657
614,55,-999,657
617,900,-999,657
630,248,-999,679
632,250,-999,679
634,210,-999,679
635,210,-999,679
641,1200,-999,679
665,345,-999,679
693,175,-999,64
713,680,-999,44
714,680,-999,44
715,680,-999,44
739,4000,-999,182
779,500,-999,679
799,45,-999,657
815,360,-999,64
831,500,-999,657
890,360,-999,64
897,360,-999,64
915,80,-999,95
972,365,-999,679
1031,500,-999,679
1039,680,-999,44
1064,255,-999,679
1101,500,-999,257
1109,360,-999,679
1111,1360,-999,679
1112,740,-999,679
1120,680,-999,679
1124,365,-999,257
1125,255,-999,257
1126,510,-999,257
1129,510,-999,257
1134,840,-999,95
1136,-999,350,1
1143,1360,-999,679
1144,480,-999,679
1145,680,-999,679
1146,675,-999,679
1147,230,-999,95
1148,180,-999,95
1150,340,-999,679
1153,680,-999,679
1156,31000,-999,257
1160,450,-999,679
1164,675,-999,679
1166,-999,-999,679
1167,1700,-999,679
1168,1200,-999,679
1169,480,-999,679
1178,72,-999,95
1180,210,-999,679
1182,210,-999,679
1185,210,-999,679
1187,5000,-999,679
1198,420,-999,679
1212,120,-999,679
1216,135,-999,679
1220,130,-999,679
1230,255,-999,679
1232,255,-999,679
1233,250,-999,679
1238,140,-999,679
1240,125,-999,679
1242,105,-999,679
1250,105,-999,679
1272,120,-999,679
1277,62,-999,679
1278,62,-999,679
1284,55,-999,679
1289,-999,-999,679
1294,236,-999,657
1309,66,-999,679
1319,65,-999,679
1348,454,-999,182
1373,960,-999,679
1464,650,-999,679
1554,1440,-999,679
1580,600,-999,20
1608,500,-999,20
1641,-999,-999,257
1643,40,-999,679
1644,40,-999,679
1647,500,-999,182
1686,520,-999,117
1687,410,-999,679
1700,550,-999,257
1702,5000,-999,257
1876,200,-999,64
1899,5000,-999,182
1949,480,-999,657
2025,460,-999,679
2027,567,-999,117
2028,30,-999,657
2059,70,-999,95
2060,75,-999,95
2062,77,-999,95
2063,77,-999,95
2064,80,-999,95
2065,80,-999,95
2095,750,-999,679
2096,530,-999,679
2097,77,-999,95
2122,567,-999,9
2130,475,-999,117
2185,25000,-999,679
2230,64,-999,657
2233,640,-999,679
2261,58,-999,31
2290,680,-999,117
2309,5,-999,679
2320,67,-999,657
2425,62,-999,679
2438,25000,-999,679
2505,65,-999,257
2575,8,-999,3
2589,65,-999,95
2604,44,-999,95
2665,360,-999,64
2734,89,-999,657
2805,525,-999,679
2806,525,-999,679
2808,500,-999,679
2810,700,-999,679
2816,85,-999,657
2817,74,-999,657
3030,180,-999,117
3144,540,-999,679
3160,360,-999,64
3230,88,-999,657
3256,70,-999,257
3270,120,-999,679
3303,67,-999,657
3305,67,-999,657
3319,150,-999,20
3320,300,-999,20
3333,75,-999,20
3402,2000,-999,182
3415,560,-999,182
3428,6000,-999,182
3435,115,-999,182
3446,200,-999,182
3447,300,-999,182
3509,-999,-999,3
3510,140,-999,182
3518,200,-999,182
3525,95,-999,182
3526,95,-999,182
3530,170,-999,182
3535,100,-999,182
3555,115,-999,182
3606,750,-999,95
3609,-999,-999,257
3621,740,-999,679
3631,370,-999,679
3678,450,-999,679
3687,500,-999,679
3718,150,-999,257
3720,40,-999,679
3826,100,-999,679
3894,120,-999,657
3919,32,-999,679
3944,175,-999,182
3970,180,-999,95
3977,240,-999,679
3978,240,-999,679
4053,86,-999,83
4085,69,-999,657
4087,497,-999,657
4102,157,-999,257
4109,840,-999,95
4118,1000,-999,-999
4126,567,-999,117
4135,1000,-999,679
4136,1000,-999,657
4139,1000,-999,679
4150,585,-999,679
4152,510,-999,679
4153,640,-999,679
4169,5,-999,679
4189,120,-999,657
4190,120,-999,657
4220,60,-999,257
4221,60,-999,257
4234,45,-999,257
4240,-999,-999,257
4245,120,-999,257
4259,180,-999,257
4270,100,-999,257
4280,110,-999,257
4301,340,-999,679
4304,95,-999,257
4385,360,-999,64
4468,680,-999,117
4477,240,-999,64
4482,220,-999,182
4512,489,-999,32
4513,345,-999,32
4514,470,-999,32
4624,660,-999,5
4733,86,-999,83
4767,250,-999,679
4773,360,-999,64
4774,640,-999,679
4820,650,-999,117
4838,680,-999,679
4859,115,-999,83
4910,175,-999,679
4919,660,-999,5
4943,250,-999,657
4944,354,-999,679
4946,65,-999,257
4947,280,-999,95
5000,50,-999,657
5015,69,-999,657
5052,62,-999,679
5200,-999,355,33
5223,-999,355,33
5277,192,-999,679
5310,50,-999,657
5328,105,-999,657
5337,105,-999,657
5340,80,-999,657
5345,-999,-999,657
5350,85,-999,657
5354,70,-999,657
5355,70,-999,657
5371,55,-999,657
5376,44,-999,657
5380,80,-999,657
5386,80,-999,657
5410,60,-999,657
5414,250,-999,657
5422,225,-999,657
5423,193,-999,657
5430,50,-999,657
5434,90,-999,657
5453,205,-999,657
5454,205,-999,657
5456,205,-999,657
5460,75,-999,657
5463,280,-999,657
